Date,Year,Month,Season,ONI,NINO 1+2 SST,NINO 1+2 SST Anomalies,NINO 3 SST,NINO 3 SST Anomalies,NINO 3.4 SST,NINO 3.4 SST Anomalies,NINO 4 SST,NINO 4 SST Anomalies,OLR,TNI,PNA,Precipitation (mm/day),SOI
1951-01-01,1951,JAN,DJF 1951,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.315,-1.18,NAN,1.5
1951-02-01,1951,FEB,JFM 1951,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.461,-2.11,NAN,0.9
1951-03-01,1951,MAR,FMA 1951,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.590,-1.09,NAN,-0.1
1951-04-01,1951,APR,MAM 1951,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.457,0.47,NAN,-0.3
1951-05-01,1951,MAY,AMJ 1951,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.615,1.19,NAN,-0.7
1951-06-01,1951,JUN,MJJ 1951,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.627,-0.54,NAN,0.2
1951-07-01,1951,JUL,JJA 1951,0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.521,-0.44,NAN,-1.0
1951-08-01,1951,AUG,JAS 1951,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.493,0.02,NAN,-0.2
1951-09-01,1951,SEP,ASO 1951,1.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.255,-0.08,NAN,-1.1
1951-10-01,1951,OCT,SON 1951,1.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.799,0.43,NAN,-1.0
1951-11-01,1951,NOV,OND 1951,1.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.492,0.21,NAN,-0.8
1951-12-01,1951,DEC,NDJ 1951,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.294,-1.59,NAN,-0.7
1952-01-01,1952,JAN,DJF 1952,0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.168,-3.19,NAN,-0.9
1952-02-01,1952,FEB,JFM 1952,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.293,0.08,NAN,-0.6
1952-03-01,1952,MAR,FMA 1952,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.368,-0.69,NAN,0.5
1952-04-01,1952,APR,MAM 1952,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.374,0.89,NAN,-0.2
1952-05-01,1952,MAY,AMJ 1952,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.567,-0.79,NAN,0.8
1952-06-01,1952,JUN,MJJ 1952,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.718,0.53,NAN,0.7
1952-07-01,1952,JUL,JJA 1952,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.702,-1.57,NAN,0.5
1952-08-01,1952,AUG,JAS 1952,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.703,0.77,NAN,0.1
1952-09-01,1952,SEP,ASO 1952,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.704,0.40,NAN,-0.2
1952-10-01,1952,OCT,SON 1952,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.449,1.05,NAN,0.4
1952-11-01,1952,NOV,OND 1952,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.566,0.77,NAN,0.0
1952-12-01,1952,DEC,NDJ 1952,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.167,0.63,NAN,-1.2
1953-01-01,1953,JAN,DJF 1953,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.027,0.18,NAN,0.3
1953-02-01,1953,FEB,JFM 1953,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.150,1.04,NAN,-0.5
1953-03-01,1953,MAR,FMA 1953,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.325,-0.44,NAN,-0.2
1953-04-01,1953,APR,MAM 1953,0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.550,0.78,NAN,0.2
1953-05-01,1953,MAY,AMJ 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.428,1.14,NAN,-1.7
1953-06-01,1953,JUN,MJJ 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.532,-1.60,NAN,0.1
1953-07-01,1953,JUL,JJA 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.409,0.27,NAN,0.0
1953-08-01,1953,AUG,JAS 1953,0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.196,-1.15,NAN,-1.2
1953-09-01,1953,SEP,ASO 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.120,-0.14,NAN,-1.2
1953-10-01,1953,OCT,SON 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.128,2.27,NAN,0.1
1953-11-01,1953,NOV,OND 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.426,1.57,NAN,-0.3
1953-12-01,1953,DEC,NDJ 1953,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.537,0.96,NAN,-0.5
1954-01-01,1954,JAN,DJF 1954,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.655,-2.11,NAN,0.7
1954-02-01,1954,FEB,JFM 1954,0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.250,-0.48,NAN,-0.3
1954-03-01,1954,MAR,FMA 1954,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.788,-1.44,NAN,0.3
1954-04-01,1954,APR,MAM 1954,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.702,-2.86,NAN,0.6
1954-05-01,1954,MAY,AMJ 1954,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.839,0.65,NAN,0.5
1954-06-01,1954,JUN,MJJ 1954,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.800,0.09,NAN,0.1
1954-07-01,1954,JUL,JJA 1954,-0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-1.338,-0.14,NAN,0.4
1954-08-01,1954,AUG,JAS 1954,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.982,-0.11,NAN,1.1
1954-09-01,1954,SEP,ASO 1954,-0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.607,-0.04,NAN,0.2
1954-10-01,1954,OCT,SON 1954,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.464,0.99,NAN,0.3
1954-11-01,1954,NOV,OND 1954,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.189,1.38,NAN,0.1
1954-12-01,1954,DEC,NDJ 1954,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.081,-0.82,NAN,1.4
1955-01-01,1955,JAN,DJF 1955,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.316,-0.14,NAN,-0.5
1955-02-01,1955,JAN,JFM 1955,-0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.489,-2.62,NAN,1.9
1955-03-01,1955,FEB,FMA 1955,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.619,-2.47,NAN,0.6
1955-04-01,1955,MAR,MAM 1955,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.358,-0.24,NAN,-0.1
1955-05-01,1955,APR,AMJ 1955,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.399,-0.42,NAN,1.0
1955-06-01,1955,MAY,MJJ 1955,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.319,0.11,NAN,1.3
1955-07-01,1955,JUN,JJA 1955,-0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.045,-1.32,NAN,1.6
1955-08-01,1955,JUL,JAS 1955,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.147,-0.55,NAN,1.5
1955-09-01,1955,AUG,ASO 1955,-1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.346,-0.22,NAN,1.3
1955-10-01,1955,SEP,SON 1955,-1.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.411,0.51,NAN,1.5
1955-11-01,1955,OCT,OND 1955,-1.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.545,-0.93,NAN,1.2
1955-12-01,1955,NOV,NDJ 1955,-1.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.840,-2.37,NAN,1.0
1956-01-01,1956,JAN,DJF 1956,-1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.092,-2.34,NAN,1.3
1956-02-01,1956,FEB,JFM 1956,-0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.119,-1.69,NAN,1.6
1956-03-01,1956,MAR,FMA 1956,-0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.977,-0.97,NAN,1.3
1956-04-01,1956,APR,MAM 1956,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.993,-0.17,NAN,0.9
1956-05-01,1956,MAY,AMJ 1956,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.983,-0.17,NAN,1.4
1956-06-01,1956,JUN,MJJ 1956,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.723,-0.08,NAN,1.1
1956-07-01,1956,JUL,JJA 1956,-0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.707,-1.28,NAN,1.1
1956-08-01,1956,AUG,JAS 1956,-0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.767,-0.23,NAN,1.2
1956-09-01,1956,SEP,ASO 1956,-0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.661,0.42,NAN,0.1
1956-10-01,1956,OCT,SON 1956,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.341,-2.16,NAN,1.8
1956-11-01,1956,NOV,OND 1956,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.035,1.00,NAN,0.2
1956-12-01,1956,DEC,NDJ 1956,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.111,-0.61,NAN,1.1
1957-01-01,1957,JAN,DJF 1957,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.090,-2.18,NAN,0.6
1957-02-01,1957,FEB,JFM 1957,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.260,-1.89,NAN,-0.1
1957-03-01,1957,MAR,FMA 1957,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.651,0.78,NAN,0.2
1957-04-01,1957,APR,MAM 1957,0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.410,-0.41,NAN,0.2
1957-05-01,1957,MAY,AMJ 1957,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.734,1.24,NAN,-0.7
1957-06-01,1957,JUN,MJJ 1957,1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.620,0.24,NAN,0.2
1957-07-01,1957,JUL,JJA 1957,1.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.606,-0.11,NAN,0.2
1957-08-01,1957,AUG,JAS 1957,1.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1.414,-0.99,NAN,-0.5
1957-09-01,1957,SEP,ASO 1957,1.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.985,-0.22,NAN,-0.9
1957-10-01,1957,OCT,SON 1957,1.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.631,0.46,NAN,0.0
1957-11-01,1957,NOV,OND 1957,1.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.137,0.49,NAN,-1.0
1957-12-01,1957,DEC,NDJ 1957,1.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.270,-0.73,NAN,-0.3
1958-01-01,1958,JAN,DJF 1958,1.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.639,0.62,NAN,-1.9
1958-02-01,1958,FEB,JFM 1958,1.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.523,0.36,NAN,-0.5
1958-03-01,1958,MAR,FMA 1958,1.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.566,0.18,NAN,0.3
1958-04-01,1958,APR,MAM 1958,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.258,0.31,NAN,0.4
1958-05-01,1958,MAY,AMJ 1958,0.7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.005,0.66,NAN,-0.5
1958-06-01,1958,JUN,MJJ 1958,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.042,1.48,NAN,0.3
1958-07-01,1958,JUL,JJA 1958,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.231,0.74,NAN,0.4
1958-08-01,1958,AUG,JAS 1958,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.244,2.13,NAN,0.9
1958-09-01,1958,SEP,ASO 1958,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.337,-0.05,NAN,-0.3
1958-10-01,1958,OCT,SON 1958,0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.593,0.34,NAN,0.1
1958-11-01,1958,NOV,OND 1958,0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.503,0.08,NAN,-0.4
1958-12-01,1958,DEC,NDJ 1958,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.599,0.35,NAN,-0.6
1959-01-01,1959,JAN,DJF 1959,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.468,-1.54,NAN,-0.9
1959-02-01,1959,FEB,JFM 1959,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.319,-1.23,NAN,-1.4
1959-03-01,1959,MAR,FMA 1959,0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.130,0.21,NAN,1.3
1959-04-01,1959,APR,MAM 1959,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.102,-0.90,NAN,0.4
1959-05-01,1959,MAY,AMJ 1959,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.094,-0.30,NAN,0.5
1959-06-01,1959,JUN,MJJ 1959,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.246,1.08,NAN,-0.1
1959-07-01,1959,JUL,JJA 1959,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.387,-0.45,NAN,-0.3
1959-08-01,1959,AUG,JAS 1959,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.384,1.03,NAN,-0.1
1959-09-01,1959,SEP,ASO 1959,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.307,1.19,NAN,0.0
1959-10-01,1959,OCT,SON 1959,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.109,0.23,NAN,0.5
1959-11-01,1959,NOV,OND 1959,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.184,0.26,NAN,0.9
1959-12-01,1959,DEC,NDJ 1959,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.363,0.36,NAN,0.9
1960-01-01,1960,JAN,DJF 1960,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.438,-0.16,NAN,0.1
1960-02-01,1960,FEB,JFM 1960,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.095,-0.22,NAN,0.1
1960-03-01,1960,MAR,FMA 1960,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.051,-0.69,NAN,1.0
1960-04-01,1960,APR,MAM 1960,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.262,-0.07,NAN,0.8
1960-05-01,1960,MAY,AMJ 1960,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.521,0.99,NAN,0.5
1960-06-01,1960,JUN,MJJ 1960,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.602,1.20,NAN,0.1
1960-07-01,1960,JUL,JJA 1960,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.409,1.11,NAN,0.5
1960-08-01,1960,AUG,JAS 1960,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.493,1.85,NAN,0.8
1960-09-01,1960,SEP,ASO 1960,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.487,-0.01,NAN,0.7
1960-10-01,1960,OCT,SON 1960,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.507,0.48,NAN,0.1
1960-11-01,1960,NOV,OND 1960,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.357,-0.52,NAN,0.5
1960-12-01,1960,DEC,NDJ 1960,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.076,1.15,NAN,0.8
1961-01-01,1961,JAN,DJF 1961,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.146,1.16,NAN,-0.3
1961-02-01,1961,FEB,JFM 1961,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.325,0.17,NAN,0.9
1961-03-01,1961,MAR,FMA 1961,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.468,0.28,NAN,-1.8
1961-04-01,1961,APR,MAM 1961,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.230,-1.14,NAN,0.8
1961-05-01,1961,MAY,AMJ 1961,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.237,-0.25,NAN,0.3
1961-06-01,1961,JUN,MJJ 1961,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.396,1.84,NAN,0.1
1961-07-01,1961,JUL,JJA 1961,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.583,-0.52,NAN,0.2
1961-08-01,1961,AUG,JAS 1961,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.489,0.47,NAN,0.2
1961-09-01,1961,SEP,ASO 1961,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.312,1.10,NAN,0.1
1961-10-01,1961,OCT,SON 1961,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.059,-1.94,NAN,-0.3
1961-11-01,1961,NOV,OND 1961,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.371,-0.40,NAN,0.5
1961-12-01,1961,DEC,NDJ 1961,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.618,-1.54,NAN,1.5
1962-01-01,1962,JAN,DJF 1962,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.329,-0.74,NAN,2.0
1962-02-01,1962,FEB,JFM 1962,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.102,-0.54,NAN,-0.3
1962-03-01,1962,MAR,FMA 1962,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.282,-0.71,NAN,0.1
1962-04-01,1962,APR,MAM 1962,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.710,-1.50,NAN,0.2
1962-05-01,1962,MAY,AMJ 1962,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.999,-1.11,NAN,1.1
1962-06-01,1962,JUN,MJJ 1962,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.853,-0.97,NAN,0.7
1962-07-01,1962,JUL,JJA 1962,0.0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.498,-0.36,NAN,0.1
1962-08-01,1962,AUG,JAS 1962,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.610,0.57,NAN,0.6
1962-09-01,1962,SEP,ASO 1962,-0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.537,-0.83,NAN,0.4
1962-10-01,1962,OCT,SON 1962,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.482,1.33,NAN,1.0
1962-11-01,1962,NOV,OND 1962,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.321,0.53,NAN,0.3
1962-12-01,1962,DEC,NDJ 1962,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.306,-0.38,NAN,0.2
1963-01-01,1963,JAN,DJF 1963,-0.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.127,0.09,NAN,1.0
1963-02-01,1963,FEB,JFM 1963,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.111,0.79,NAN,0.6
1963-03-01,1963,MAR,FMA 1963,0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.063,-2.04,NAN,1.1
1963-04-01,1963,APR,MAM 1963,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,0.003,-0.79,NAN,0.8
1963-05-01,1963,MAY,AMJ 1963,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.100,-0.95,NAN,0.4
1963-06-01,1963,JUN,MJJ 1963,0.5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.251,0.50,NAN,-0.5
1963-07-01,1963,JUL,JJA 1963,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.173,-1.10,NAN,-0.1
1963-08-01,1963,AUG,JAS 1963,1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.367,-1.01,NAN,0.0
1963-09-01,1963,SEP,ASO 1963,1.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.625,0.87,NAN,-0.6
1963-10-01,1963,OCT,SON 1963,1.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.722,0.93,NAN,-1.2
1963-11-01,1963,NOV,OND 1963,1.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-0.930,-0.31,NAN,-0.8
