,Date,Year,Month,NINO 3.4 SST Anomalies
348,1980-01-01,1980,JAN,-0.054500000000000014
349,1980-02-01,1980,FEB,-0.038500000000000006
350,1980-03-01,1980,MAR,-0.05375
351,1980-04-01,1980,APR,-0.08775000000000001
352,1980-05-01,1980,MAY,-0.08325
353,1980-06-01,1980,JUN,-0.083
354,1980-07-01,1980,JUL,-0.0765
355,1980-08-01,1980,AUG,-0.043
356,1980-09-01,1980,SEP,-0.008749999999999999
357,1980-10-01,1980,OCT,-0.060999999999999985
358,1980-11-01,1980,NOV,-0.09675000000000002
359,1980-12-01,1980,DEC,-0.060999999999999985
360,1981-01-01,1981,JAN,-0.054500000000000014
361,1981-02-01,1981,FEB,-0.038500000000000006
362,1981-03-01,1981,MAR,-0.05375
363,1981-04-01,1981,APR,-0.08775000000000001
364,1981-05-01,1981,MAY,-0.08325
365,1981-06-01,1981,JUN,-0.083
366,1981-07-01,1981,JUL,-0.0765
367,1981-08-01,1981,AUG,-0.043
368,1981-09-01,1981,SEP,-0.008749999999999999
369,1981-10-01,1981,OCT,-0.060999999999999985
370,1981-11-01,1981,NOV,-0.09675000000000002
371,1981-12-01,1981,DEC,-0.060999999999999985
372,1982-01-01,1982,JAN,0.08
373,1982-02-01,1982,FEB,-0.2
374,1982-03-01,1982,MAR,-0.14
375,1982-04-01,1982,APR,0.02
376,1982-05-01,1982,MAY,0.49
377,1982-06-01,1982,JUN,0.65
378,1982-07-01,1982,JUL,0.27
379,1982-08-01,1982,AUG,0.86
380,1982-09-01,1982,SEP,1.24
381,1982-10-01,1982,OCT,1.73
382,1982-11-01,1982,NOV,1.68
383,1982-12-01,1982,DEC,2.21
384,1983-01-01,1983,JAN,2.13
385,1983-02-01,1983,FEB,1.81
386,1983-03-01,1983,MAR,1.22
387,1983-04-01,1983,APR,0.68
388,1983-05-01,1983,MAY,0.68
389,1983-06-01,1983,JUN,0.45
390,1983-07-01,1983,JUL,-0.33
391,1983-08-01,1983,AUG,-0.44
392,1983-09-01,1983,SEP,-0.38
393,1983-10-01,1983,OCT,-1.02
394,1983-11-01,1983,NOV,-1.29
395,1983-12-01,1983,DEC,-1.16
396,1984-01-01,1984,JAN,-0.96
397,1984-02-01,1984,FEB,-0.16
398,1984-03-01,1984,MAR,-0.52
399,1984-04-01,1984,APR,-0.54
400,1984-05-01,1984,MAY,-0.69
401,1984-06-01,1984,JUN,-1.03
402,1984-07-01,1984,JUL,-0.68
403,1984-08-01,1984,AUG,-0.54
404,1984-09-01,1984,SEP,-0.41
405,1984-10-01,1984,OCT,-0.75
406,1984-11-01,1984,NOV,-1.3
407,1984-12-01,1984,DEC,-1.48
408,1985-01-01,1985,JAN,-1.3
409,1985-02-01,1985,FEB,-0.92
410,1985-03-01,1985,MAR,-0.89
411,1985-04-01,1985,APR,-1.1
412,1985-05-01,1985,MAY,-1.08
413,1985-06-01,1985,JUN,-1.08
414,1985-07-01,1985,JUL,-0.8
415,1985-08-01,1985,AUG,-0.63
416,1985-09-01,1985,SEP,-0.77
417,1985-10-01,1985,OCT,-0.74
418,1985-11-01,1985,NOV,-0.59
419,1985-12-01,1985,DEC,-0.59
420,1986-01-01,1986,JAN,-0.72
421,1986-02-01,1986,FEB,-0.78
422,1986-03-01,1986,MAR,-0.6
423,1986-04-01,1986,APR,-0.52
424,1986-05-01,1986,MAY,-0.56
425,1986-06-01,1986,JUN,-0.33
426,1986-07-01,1986,JUL,-0.04
427,1986-08-01,1986,AUG,0.19
428,1986-09-01,1986,SEP,0.4
429,1986-10-01,1986,OCT,0.51
430,1986-11-01,1986,NOV,0.54
431,1986-12-01,1986,DEC,0.82
432,1987-01-01,1987,JAN,0.94
433,1987-02-01,1987,FEB,0.82
434,1987-03-01,1987,MAR,0.89
435,1987-04-01,1987,APR,0.45
436,1987-05-01,1987,MAY,0.32
437,1987-06-01,1987,JUN,0.72
438,1987-07-01,1987,JUL,1.04
439,1987-08-01,1987,AUG,1.2
440,1987-09-01,1987,SEP,1.32
441,1987-10-01,1987,OCT,0.97
442,1987-11-01,1987,NOV,0.85
443,1987-12-01,1987,DEC,0.77
444,1988-01-01,1988,JAN,0.67
445,1988-02-01,1988,FEB,0.22
446,1988-03-01,1988,MAR,0.06
447,1988-04-01,1988,APR,-0.55
448,1988-05-01,1988,MAY,-1.32
449,1988-06-01,1988,JUN,-1.7
450,1988-07-01,1988,JUL,-1.73
451,1988-08-01,1988,AUG,-1.43
452,1988-09-01,1988,SEP,-0.93
453,1988-10-01,1988,OCT,-2.01
454,1988-11-01,1988,NOV,-2.22
455,1988-12-01,1988,DEC,-2.01
456,1989-01-01,1989,JAN,-2.0
457,1989-02-01,1989,FEB,-1.48
458,1989-03-01,1989,MAR,-1.44
459,1989-04-01,1989,APR,-1.32
460,1989-05-01,1989,MAY,-0.89
461,1989-06-01,1989,JUN,-0.67
462,1989-07-01,1989,JUL,-0.57
463,1989-08-01,1989,AUG,-0.72
464,1989-09-01,1989,SEP,-0.51
465,1989-10-01,1989,OCT,-0.55
466,1989-11-01,1989,NOV,-0.62
467,1989-12-01,1989,DEC,-0.2
468,1990-01-01,1990,JAN,-0.11
469,1990-02-01,1990,FEB,0.01
470,1990-03-01,1990,MAR,-0.18
471,1990-04-01,1990,APR,-0.06
472,1990-05-01,1990,MAY,0.04
473,1990-06-01,1990,JUN,-0.26
474,1990-07-01,1990,JUL,-0.03
475,1990-08-01,1990,AUG,0.09
476,1990-09-01,1990,SEP,-0.03
477,1990-10-01,1990,OCT,0.18
478,1990-11-01,1990,NOV,-0.09
479,1990-12-01,1990,DEC,0.22
480,1991-01-01,1991,JAN,0.33
481,1991-02-01,1991,FEB,0.14
482,1991-03-01,1991,MAR,-0.08
483,1991-04-01,1991,APR,0.08
484,1991-05-01,1991,MAY,0.25
485,1991-06-01,1991,JUN,0.39
486,1991-07-01,1991,JUL,0.47
487,1991-08-01,1991,AUG,0.6
488,1991-09-01,1991,SEP,0.31
489,1991-10-01,1991,OCT,0.64
490,1991-11-01,1991,NOV,0.89
491,1991-12-01,1991,DEC,1.5
492,1992-01-01,1992,JAN,1.67
493,1992-02-01,1992,FEB,1.55
494,1992-03-01,1992,MAR,1.16
495,1992-04-01,1992,APR,1.0
496,1992-05-01,1992,MAY,0.91
497,1992-06-01,1992,JUN,0.42
498,1992-07-01,1992,JUL,0.15
499,1992-08-01,1992,AUG,-0.08
500,1992-09-01,1992,SEP,-0.16
501,1992-10-01,1992,OCT,-0.5
502,1992-11-01,1992,NOV,-0.18
503,1992-12-01,1992,DEC,0.14
504,1993-01-01,1993,JAN,0.16
505,1993-02-01,1993,FEB,0.34
506,1993-03-01,1993,MAR,0.23
507,1993-04-01,1993,APR,0.32
508,1993-05-01,1993,MAY,0.65
509,1993-06-01,1993,JUN,0.15
510,1993-07-01,1993,JUL,0.22
511,1993-08-01,1993,AUG,-0.04
512,1993-09-01,1993,SEP,0.24
513,1993-10-01,1993,OCT,0.19
514,1993-11-01,1993,NOV,0.08
515,1993-12-01,1993,DEC,0.1
516,1994-01-01,1994,JAN,0.02
517,1994-02-01,1994,FEB,-0.08
518,1994-03-01,1994,MAR,0.15
519,1994-04-01,1994,APR,0.08
520,1994-05-01,1994,MAY,0.12
521,1994-06-01,1994,JUN,0.13
522,1994-07-01,1994,JUL,-0.01
523,1994-08-01,1994,AUG,0.4
524,1994-09-01,1994,SEP,0.28
525,1994-10-01,1994,OCT,0.6
526,1994-11-01,1994,NOV,0.91
527,1994-12-01,1994,DEC,1.15
528,1995-01-01,1995,JAN,0.75
529,1995-02-01,1995,FEB,0.64
530,1995-03-01,1995,MAR,0.3
531,1995-04-01,1995,APR,0.07
532,1995-05-01,1995,MAY,-0.21
533,1995-06-01,1995,JUN,-0.36
534,1995-07-01,1995,JUL,-0.21
535,1995-08-01,1995,AUG,-0.57
536,1995-09-01,1995,SEP,-0.66
537,1995-10-01,1995,OCT,-0.94
538,1995-11-01,1995,NOV,-1.01
539,1995-12-01,1995,DEC,-0.91
540,1996-01-01,1996,JAN,-0.83
541,1996-02-01,1996,FEB,-0.77
542,1996-03-01,1996,MAR,-0.66
543,1996-04-01,1996,APR,-0.49
544,1996-05-01,1996,MAY,-0.51
545,1996-06-01,1996,JUN,-0.48
546,1996-07-01,1996,JUL,-0.37
547,1996-08-01,1996,AUG,-0.31
548,1996-09-01,1996,SEP,-0.35
549,1996-10-01,1996,OCT,-0.55
550,1996-11-01,1996,NOV,-0.43
551,1996-12-01,1996,DEC,-0.6
552,1997-01-01,1997,JAN,-0.61
553,1997-02-01,1997,FEB,-0.39
554,1997-03-01,1997,MAR,-0.36
555,1997-04-01,1997,APR,-0.11
556,1997-05-01,1997,MAY,0.4
557,1997-06-01,1997,JUN,0.81
558,1997-07-01,1997,JUL,1.27
559,1997-08-01,1997,AUG,1.68
560,1997-09-01,1997,SEP,1.84
561,1997-10-01,1997,OCT,1.96
562,1997-11-01,1997,NOV,2.11
563,1997-12-01,1997,DEC,2.1
564,1998-01-01,1998,JAN,2.03
565,1998-02-01,1998,FEB,1.74
566,1998-03-01,1998,MAR,1.18
567,1998-04-01,1998,APR,0.5
568,1998-05-01,1998,MAY,0.45
569,1998-06-01,1998,JUN,-0.75
570,1998-07-01,1998,JUL,-1.15
571,1998-08-01,1998,AUG,-1.2
572,1998-09-01,1998,SEP,-1.03
573,1998-10-01,1998,OCT,-1.34
574,1998-11-01,1998,NOV,-1.31
575,1998-12-01,1998,DEC,-1.73
576,1999-01-01,1999,JAN,-1.58
577,1999-02-01,1999,FEB,-1.1
578,1999-03-01,1999,MAR,-0.89
579,1999-04-01,1999,APR,-0.99
580,1999-05-01,1999,MAY,-0.92
581,1999-06-01,1999,JUN,-1.08
582,1999-07-01,1999,JUL,-1.03
583,1999-08-01,1999,AUG,-1.22
584,1999-09-01,1999,SEP,-1.03
585,1999-10-01,1999,OCT,-1.19
586,1999-11-01,1999,NOV,-1.63
587,1999-12-01,1999,DEC,-1.65
588,2000-01-01,2000,JAN,-1.77
589,2000-02-01,2000,FEB,-1.52
590,2000-03-01,2000,MAR,-1.13
591,2000-04-01,2000,APR,-0.9
592,2000-05-01,2000,MAY,-0.97
593,2000-06-01,2000,JUN,-0.7
594,2000-07-01,2000,JUL,-0.73
595,2000-08-01,2000,AUG,-0.51
596,2000-09-01,2000,SEP,-0.52
597,2000-10-01,2000,OCT,-0.71
598,2000-11-01,2000,NOV,-0.9
599,2000-12-01,2000,DEC,-1.05
600,2001-01-01,2001,JAN,-0.76
601,2001-02-01,2001,FEB,-0.56
602,2001-03-01,2001,MAR,-0.37
603,2001-04-01,2001,APR,-0.56
604,2001-05-01,2001,MAY,-0.46
605,2001-06-01,2001,JUN,-0.16
606,2001-07-01,2001,JUL,-0.11
607,2001-08-01,2001,AUG,-0.09
608,2001-09-01,2001,SEP,-0.19
609,2001-10-01,2001,OCT,-0.25
610,2001-11-01,2001,NOV,-0.48
611,2001-12-01,2001,DEC,-0.53
612,2002-01-01,2002,JAN,-0.2
613,2002-02-01,2002,FEB,0.03
614,2002-03-01,2002,MAR,-0.06
615,2002-04-01,2002,APR,0.03
616,2002-05-01,2002,MAY,0.19
617,2002-06-01,2002,JUN,0.6
618,2002-07-01,2002,JUL,0.58
619,2002-08-01,2002,AUG,0.66
620,2002-09-01,2002,SEP,0.85
621,2002-10-01,2002,OCT,1.02
622,2002-11-01,2002,NOV,1.2
623,2002-12-01,2002,DEC,1.3
624,2003-01-01,2003,JAN,0.88
625,2003-02-01,2003,FEB,0.65
626,2003-03-01,2003,MAR,0.5
627,2003-04-01,2003,APR,-0.14
628,2003-05-01,2003,MAY,-0.6
629,2003-06-01,2003,JUN,-0.34
630,2003-07-01,2003,JUL,0.04
631,2003-08-01,2003,AUG,0.04
632,2003-09-01,2003,SEP,0.18
633,2003-10-01,2003,OCT,0.42
634,2003-11-01,2003,NOV,0.21
635,2003-12-01,2003,DEC,0.34
636,2004-01-01,2004,JAN,0.22
637,2004-02-01,2004,FEB,0.16
638,2004-03-01,2004,MAR,-0.18
639,2004-04-01,2004,APR,-0.04
640,2004-05-01,2004,MAY,0.07
641,2004-06-01,2004,JUN,0.0
642,2004-07-01,2004,JUL,0.47
643,2004-08-01,2004,AUG,0.61
644,2004-09-01,2004,SEP,0.67
645,2004-10-01,2004,OCT,0.64
646,2004-11-01,2004,NOV,0.59
647,2004-12-01,2004,DEC,0.63
648,2005-01-01,2005,JAN,0.61
649,2005-02-01,2005,FEB,0.24
650,2005-03-01,2005,MAR,0.27
651,2005-04-01,2005,APR,0.13
652,2005-05-01,2005,MAY,0.22
653,2005-06-01,2005,JUN,0.2
654,2005-07-01,2005,JUL,0.08
655,2005-08-01,2005,AUG,0.06
656,2005-09-01,2005,SEP,-0.12
657,2005-10-01,2005,OCT,-0.07
658,2005-11-01,2005,NOV,-0.54
659,2005-12-01,2005,DEC,-0.8
660,2006-01-01,2006,JAN,-0.93
661,2006-02-01,2006,FEB,-0.67
662,2006-03-01,2006,MAR,-0.66
663,2006-04-01,2006,APR,-0.28
664,2006-05-01,2006,MAY,-0.06
665,2006-06-01,2006,JUN,0.08
666,2006-07-01,2006,JUL,-0.01
667,2006-08-01,2006,AUG,0.33
668,2006-09-01,2006,SEP,0.53
669,2006-10-01,2006,OCT,0.65
670,2006-11-01,2006,NOV,0.85
671,2006-12-01,2006,DEC,1.1
672,2007-01-01,2007,JAN,0.75
673,2007-02-01,2007,FEB,0.11
674,2007-03-01,2007,MAR,-0.08
675,2007-04-01,2007,APR,-0.1
676,2007-05-01,2007,MAY,-0.43
677,2007-06-01,2007,JUN,-0.14
678,2007-07-01,2007,JUL,-0.41
679,2007-08-01,2007,AUG,-0.58
680,2007-09-01,2007,SEP,-0.86
681,2007-10-01,2007,OCT,-1.19
682,2007-11-01,2007,NOV,-1.42
683,2007-12-01,2007,DEC,-1.18
684,2008-01-01,2008,JAN,-1.59
685,2008-02-01,2008,FEB,-1.49
686,2008-03-01,2008,MAR,-0.94
687,2008-04-01,2008,APR,-0.85
688,2008-05-01,2008,MAY,-0.69
689,2008-06-01,2008,JUN,-0.64
690,2008-07-01,2008,JUL,-0.27
691,2008-08-01,2008,AUG,-0.07
692,2008-09-01,2008,SEP,-0.24
693,2008-10-01,2008,OCT,-0.2
694,2008-11-01,2008,NOV,-0.35
695,2008-12-01,2008,DEC,-0.82
696,2009-01-01,2009,JAN,-0.8
697,2009-02-01,2009,FEB,-0.6
698,2009-03-01,2009,MAR,-0.62
699,2009-04-01,2009,APR,-0.16
700,2009-05-01,2009,MAY,0.18
701,2009-06-01,2009,JUN,0.42
702,2009-07-01,2009,JUL,0.53
703,2009-08-01,2009,AUG,0.69
704,2009-09-01,2009,SEP,0.71
705,2009-10-01,2009,OCT,0.92
706,2009-11-01,2009,NOV,1.43
707,2009-12-01,2009,DEC,1.68
708,2010-01-01,2010,JAN,1.53
709,2010-02-01,2010,FEB,1.19
710,2010-03-01,2010,MAR,1.11
711,2010-04-01,2010,APR,0.59
712,2010-05-01,2010,MAY,-0.11
713,2010-06-01,2010,JUN,-0.55
714,2010-07-01,2010,JUL,-0.92
715,2010-08-01,2010,AUG,-1.21
716,2010-09-01,2010,SEP,-1.31
717,2010-10-01,2010,OCT,-1.41
718,2010-11-01,2010,NOV,-1.44
719,2010-12-01,2010,DEC,-1.21
720,2011-01-01,2011,JAN,-1.48
721,2011-02-01,2011,FEB,-1.19
722,2011-03-01,2011,MAR,-0.83
723,2011-04-01,2011,APR,-0.76
724,2011-05-01,2011,MAY,-0.39
725,2011-06-01,2011,JUN,-0.31
726,2011-07-01,2011,JUL,-0.19
727,2011-08-01,2011,AUG,-0.42
728,2011-09-01,2011,SEP,-0.67
729,2011-10-01,2011,OCT,-0.71
730,2011-11-01,2011,NOV,-0.98
731,2011-12-01,2011,DEC,-0.99
732,2012-01-01,2012,JAN,-0.65
733,2012-02-01,2012,FEB,-0.55
734,2012-03-01,2012,MAR,-0.44
735,2012-04-01,2012,APR,-0.51
736,2012-05-01,2012,MAY,-0.19
737,2012-06-01,2012,JUN,0.24
738,2012-07-01,2012,JUL,0.27
739,2012-08-01,2012,AUG,0.68
740,2012-09-01,2012,SEP,0.44
741,2012-10-01,2012,OCT,0.36
742,2012-11-01,2012,NOV,0.5
743,2012-12-01,2012,DEC,-0.47
744,2013-01-01,2013,JAN,-0.48
745,2013-02-01,2013,FEB,-0.48
746,2013-03-01,2013,MAR,-0.22
747,2013-04-01,2013,APR,0.11
748,2013-05-01,2013,MAY,-0.3
749,2013-06-01,2013,JUN,-0.34
750,2013-07-01,2013,JUL,-0.26
751,2013-08-01,2013,AUG,-0.47
752,2013-09-01,2013,SEP,0.05
753,2013-10-01,2013,OCT,-0.15
754,2013-11-01,2013,NOV,-0.09
755,2013-12-01,2013,DEC,-0.18
756,2014-01-01,2014,JAN,-0.49
757,2014-02-01,2014,FEB,-0.85
758,2014-03-01,2014,MAR,-0.34
759,2014-04-01,2014,APR,0.18
760,2014-05-01,2014,MAY,0.45
761,2014-06-01,2014,JUN,0.47
762,2014-07-01,2014,JUL,-0.03
763,2014-08-01,2014,AUG,-0.01
764,2014-09-01,2014,SEP,0.31
765,2014-10-01,2014,OCT,0.43
766,2014-11-01,2014,NOV,0.75
767,2014-12-01,2014,DEC,0.63
768,2015-01-01,2015,JAN,0.51
769,2015-02-01,2015,FEB,0.75
770,2015-03-01,2015,MAR,0.44
771,2015-04-01,2015,APR,0.82
772,2015-05-01,2015,MAY,0.83
773,2015-06-01,2015,JUN,1.02
774,2015-07-01,2015,JUL,1.26
775,2015-08-01,2015,AUG,1.65
776,2015-09-01,2015,SEP,1.79
777,2015-10-01,2015,OCT,2.21
778,2015-11-01,2015,NOV,2.72
779,2015-12-01,2015,DEC,2.39
780,2016-01-01,2016,JAN,2.47
781,2016-02-01,2016,FEB,2.23
782,2016-03-01,2016,MAR,1.61
783,2016-04-01,2016,APR,0.98
784,2016-05-01,2016,MAY,0.27
785,2016-06-01,2016,JUN,0.02
786,2016-07-01,2016,JUL,-0.42
787,2016-08-01,2016,AUG,-0.49
788,2016-09-01,2016,SEP,-0.43
789,2016-10-01,2016,OCT,-0.7
790,2016-11-01,2016,NOV,-0.64
791,2016-12-01,2016,DEC,-0.33
792,2017-01-01,2017,JAN,-0.26
793,2017-02-01,2017,FEB,0.1
794,2017-03-01,2017,MAR,0.21
795,2017-04-01,2017,APR,0.36
796,2017-05-01,2017,MAY,0.42
797,2017-06-01,2017,JUN,0.39
798,2017-07-01,2017,JUL,0.28
799,2017-08-01,2017,AUG,-0.06
800,2017-09-01,2017,SEP,-0.32
801,2017-10-01,2017,OCT,-0.37
802,2017-11-01,2017,NOV,-0.91
803,2017-12-01,2017,DEC,-0.93
804,2018-01-01,2018,JAN,-0.7
805,2018-02-01,2018,FEB,-0.67
806,2018-03-01,2018,MAR,-0.73
807,2018-04-01,2018,APR,-0.49
808,2018-05-01,2018,MAY,-0.11
809,2018-06-01,2018,JUN,0.15
810,2018-07-01,2018,JUL,0.22
811,2018-08-01,2018,AUG,0.28
812,2018-09-01,2018,SEP,0.33
813,2018-10-01,2018,OCT,0.86
814,2018-11-01,2018,NOV,0.86
815,2018-12-01,2018,DEC,0.9
816,2019-01-01,2019,JAN,0.67
817,2019-02-01,2019,FEB,0.71
818,2019-03-01,2019,MAR,0.97
819,2019-04-01,2019,APR,0.72
820,2019-05-01,2019,MAY,0.75
821,2019-06-01,2019,JUN,0.6
822,2019-07-01,2019,JUL,0.42
823,2019-08-01,2019,AUG,0.15
824,2019-09-01,2019,SEP,-0.01
825,2019-10-01,2019,OCT,0.52
826,2019-11-01,2019,NOV,0.46
827,2019-12-01,2019,DEC,0.44
828,2020-01-01,2020,JAN,0.52
829,2020-02-01,2020,FEB,0.35
830,2020-03-01,2020,MAR,0.46
831,2020-04-01,2020,APR,0.41
832,2020-05-01,2020,MAY,-0.21
833,2020-06-01,2020,JUN,-0.27
834,2020-07-01,2020,JUL,-0.14
835,2020-08-01,2020,AUG,-0.52
836,2020-09-01,2020,SEP,-0.64
837,2020-10-01,2020,OCT,-1.13
838,2020-11-01,2020,NOV,-1.23
839,2020-12-01,2020,DEC,-0.99
840,2021-01-01,2021,JAN,-0.9
841,2021-02-01,2021,FEB,-0.87
842,2021-03-01,2021,MAR,-0.55
843,2021-04-01,2021,APR,-0.57
844,2021-05-01,2021,MAY,-0.32
845,2021-06-01,2021,JUN,-0.04
846,2021-07-01,2021,JUL,-0.19
847,2021-08-01,2021,AUG,-0.28
848,2021-09-01,2021,SEP,-0.27
849,2021-10-01,2021,OCT,-0.77
850,2021-11-01,2021,NOV,-0.85
851,2021-12-01,2021,DEC,-1.05
